,Largos,Dimension,Semillas
1,60,40,4
2,37,40,4
3,3,40,4
4,8,40,4
5,18,40,4
6,8,40,4
7,8,40,4
8,16,40,4
9,2,40,4
10,10,40,4
11,28,40,4
12,7,40,4
13,15,40,4
14,23,40,4
15,17,40,4
16,24,40,4
17,17,40,4
18,80,40,4
19,6,40,4
20,9,40,4
21,10,40,4
22,20,40,4
23,13,40,4
24,37,40,4
25,15,40,4
26,60,40,4
27,14,40,4
28,27,40,4
29,19,40,4
30,14,40,4
31,10,40,4
32,61,40,4
33,21,40,4
34,15,40,4
35,54,40,4
36,10,40,4
37,56,40,4
38,17,40,4
39,3,40,4
40,10,40,4
41,9,40,4
42,11,40,4
43,26,40,4
44,10,40,4
45,24,40,4
46,29,40,4
47,24,40,4
48,41,40,4
49,17,40,4
50,7,40,4
51,18,40,4
52,11,40,4
53,9,40,4
54,29,40,4
55,18,40,4
56,5,40,4
57,18,40,4
58,17,40,4
59,23,40,4
60,8,40,4
61,17,40,4
62,11,40,4
63,6,40,4
64,5,40,4
65,10,40,4
66,8,40,4
67,18,40,4
68,10,40,4
69,11,40,4
70,9,40,4
71,14,40,4
72,24,40,4
73,12,40,4
74,27,40,4
75,11,40,4
76,4,40,4
77,5,40,4
78,11,40,4
79,16,40,4
80,7,40,4
81,12,40,4
82,16,40,4
83,4,40,4
84,53,40,4
85,25,40,4
86,16,40,4
87,13,40,4
88,14,40,4
89,3,40,4
90,5,40,4
91,25,40,4
92,10,40,4
93,15,40,4
94,9,40,4
95,14,40,4
96,30,40,4
97,24,40,4
98,30,40,4
99,4,40,4
100,13,40,4
101,12,40,4
102,23,40,4
103,8,40,4
104,92,40,4
105,15,40,4
106,6,40,4
107,26,40,4
108,7,40,4
109,5,40,4
110,19,40,4
111,18,40,4
112,18,40,4
113,16,40,4
114,10,40,4
115,23,40,4
116,15,40,4
117,13,40,4
118,9,40,4
119,30,40,4
120,13,40,4
121,7,40,4
122,12,40,4
123,15,40,4
124,7,40,4
125,10,40,4
126,15,40,4
127,25,40,4
128,15,40,4
129,17,40,4
130,68,40,4
131,6,40,4
132,37,40,4
133,21,40,4
134,10,40,4
135,6,40,4
136,9,40,4
137,33,40,4
138,9,40,4
139,14,40,4
140,9,40,4
141,17,40,4
142,5,40,4
143,10,40,4
144,24,40,4
145,20,40,4
146,21,40,4
147,24,40,4
148,6,40,4
149,6,40,4
150,12,40,4
151,14,40,4
152,29,40,4
