"","rep","time","pi","mi"
"1",1,0.002,0,0
"2",2,0.001,0,0
"3",3,0.001,0,0
"4",4,0.001,0,0
"5",5,0,0,0
"6",6,0.001,0,0
"7",7,0.002,0,0
"8",8,0.001,0,0
"9",9,0,0,0
"10",10,0.00100000000000011,0,0
"11",11,0.00100000000000011,0,0
"12",12,0,0,0
"13",13,0.00099999999999989,0,0
"14",14,0.00099999999999989,0,0
"15",15,0,0,0
"16",16,0,0,0
"17",17,0.00099999999999989,0,0
"18",18,0.00100000000000011,0,0
"19",19,0,0,0
"20",20,0,0,0
"21",21,0.00099999999999989,0,0
"22",22,0,0,0
"23",23,0.00100000000000011,0,0
"24",24,0.00099999999999989,0,0
"25",25,0.00100000000000011,0,0
"26",26,0,0,0
"27",27,0.00100000000000011,0,0
"28",28,0,0,0
"29",29,0.00100000000000011,0,0
"30",30,0.00099999999999989,0,0
"31",1,1.388,0.05,76
"32",2,1.28,0.05,84
"33",3,1.306,0.05,78
"34",4,1.412,0.05,56
"35",5,1.142,0.05,66
"36",6,1.273,0.05,78
"37",7,1.38,0.05,78
"38",8,1.114,0.05,74
"39",9,1.706,0.05,72
"40",10,1.42,0.05,80
"41",11,1.608,0.05,76
"42",12,0.000999999999997669,0.05,0
"43",13,0.00100000000000122,0.05,0
"44",14,1.3,0.05,80
"45",15,1.127,0.05,74
"46",16,1.634,0.05,78
"47",17,1.326,0.05,72
"48",18,1.268,0.05,74
"49",19,1.409,0.05,78
"50",20,1.841,0.05,64
"51",21,1.509,0.05,70
"52",22,1.353,0.05,74
"53",23,1.229,0.05,72
"54",24,1.205,0.05,78
"55",25,1.08799999999999,0.05,86
"56",26,1.528,0.05,66
"57",27,1.334,0.05,60
"58",28,1.432,0.05,68
"59",29,1.754,0.05,72
"60",30,1.135,0.05,70
"61",1,1.126,0.1,70
"62",2,0.876999999999995,0.1,72
"63",3,1.066,0.1,72
"64",4,0.868000000000002,0.1,76
"65",5,1.088,0.1,68
"66",6,1.307,0.1,64
"67",7,1.061,0.1,64
"68",8,1.017,0.1,72
"69",9,1.01300000000001,0.1,76
"70",10,1.061,0.1,84
"71",11,1.083,0.1,62
"72",12,0.911999999999999,0.1,72
"73",13,1.158,0.1,76
"74",14,1.171,0.1,72
"75",15,1.102,0.1,66
"76",16,1.367,0.1,72
"77",17,1.41800000000001,0.1,78
"78",18,1.298,0.1,72
"79",19,1.085,0.1,86
"80",20,1.14899999999999,0.1,86
"81",21,1.185,0.1,72
"82",22,1.13800000000001,0.1,76
"83",23,1.01300000000001,0.1,78
"84",24,1.09100000000001,0.1,68
"85",25,1.10299999999999,0.1,72
"86",26,1.393,0.1,66
"87",27,1.374,0.1,66
"88",28,1.065,0.1,68
"89",29,1.371,0.1,66
"90",30,1.227,0.1,78
"91",1,1.331,0.15,68
"92",2,1.06099999999999,0.15,74
"93",3,1.027,0.15,82
"94",4,1.273,0.15,64
"95",5,0.84899999999999,0.15,86
"96",6,0.975000000000009,0.15,80
"97",7,1.19199999999999,0.15,78
"98",8,1.06099999999999,0.15,84
"99",9,1.008,0.15,74
"100",10,1.03100000000001,0.15,66
