"","replica","NE","NS","T","P"
<<<<<<< HEAD
"1",1,7,200,1.396,100
"2",2,7,200,1.202,0
"3",3,7,200,1.296,100
=======
"1",2,50,1,0.163,8
"2",2,50,2,0.077,12
"3",2,50,3,0.121,26
"4",2,50,4,0.0719999999999998,6
"5",2,50,5,0.0740000000000001,4
"6",2,50,6,0.077,6
"7",2,50,7,0.075,4
"8",2,50,8,0.073,20
"9",2,50,9,0.0780000000000001,16
"10",2,50,10,0.0740000000000001,2
"11",2,50,11,0.073,16
"12",2,50,12,0.0720000000000001,38
"13",2,50,13,0.0780000000000001,14
"14",2,50,14,0.0719999999999998,4
"15",2,50,15,0.0740000000000003,8
"16",2,50,16,0.0720000000000001,6
"17",2,50,17,0.0760000000000001,14
"18",2,50,18,0.0699999999999998,6
"19",2,50,19,0.0750000000000002,12
"20",2,50,20,0.085,18
"21",2,50,21,0.0720000000000001,20
"22",2,50,22,0.0739999999999998,10
"23",2,50,23,0.0760000000000001,16
"24",2,50,24,0.0740000000000003,14
"25",2,50,25,0.0749999999999997,8
"26",2,50,26,0.073,32
"27",2,50,27,0.0750000000000002,18
"28",2,50,28,0.0749999999999997,26
"29",2,50,29,0.0720000000000001,4
"30",2,50,30,0.0739999999999998,2
"31",2,100,1,0.105,3
"32",2,100,2,0.106,1
"33",2,100,3,0.108,4
"34",2,100,4,0.103,2
"35",2,100,5,0.109,4
"36",2,100,6,0.106,8
"37",2,100,7,0.111,3
"38",2,100,8,0.106,25
"39",2,100,9,0.107,3
"40",2,100,10,0.108,11
"41",2,100,11,0.127,6
"42",2,100,12,0.139,21
"43",2,100,13,0.105,6
"44",2,100,14,0.104,14
"45",2,100,15,0.106,14
"46",2,100,16,0.112,10
"47",2,100,17,0.108,11
"48",2,100,18,0.107,14
"49",2,100,19,0.0999999999999996,4
"50",2,100,20,0.103,11
"51",2,100,21,0.103,9
"52",2,100,22,0.11,1
"53",2,100,23,0.108000000000001,7
"54",2,100,24,0.101,1
"55",2,100,25,0.103999999999999,7
"56",2,100,26,0.104,11
"57",2,100,27,0.104,6
"58",2,100,28,0.104,2
"59",2,100,29,0.105,16
"60",2,100,30,0.111000000000001,2
"61",2,200,1,0.201,1
"62",2,200,2,0.174,0.5
"63",2,200,3,0.165999999999999,1.5
"64",2,200,4,0.175,0.5
"65",2,200,5,0.189,2
"66",2,200,6,0.244,10.5
"67",2,200,7,0.2,5.5
"68",2,200,8,0.18,1
"69",2,200,9,0.184000000000001,1
"70",2,200,10,0.18,9
"71",2,200,11,0.183,1
"72",2,200,12,0.186,8
"73",2,200,13,0.173999999999999,5.5
"74",2,200,14,0.185,3
"75",2,200,15,0.18,1.5
"76",2,200,16,0.167,8.5
"77",2,200,17,0.169,1.5
"78",2,200,18,0.172000000000001,3.5
"79",2,200,19,0.18,1.5
"80",2,200,20,0.165999999999999,2
"81",2,200,21,0.198,1
"82",2,200,22,0.181000000000001,1.5
"83",2,200,23,0.19,7
"84",2,200,24,0.183,10.5
"85",2,200,25,0.167,1.5
"86",2,200,26,0.177,4.5
"87",2,200,27,0.169,6
"88",2,200,28,0.166,5
"89",2,200,29,0.177999999999999,1
"90",2,200,30,0.169,8.5
"91",2,400,1,0.436,2.25
"92",2,400,2,0.455,0.75
"93",2,400,3,0.438000000000001,0.5
"94",2,400,4,0.395,1.25
"95",2,400,5,0.411999999999999,1.25
"96",2,400,6,0.394,6.5
"97",2,400,7,0.398999999999999,1
"98",2,400,8,0.412000000000001,1
"99",2,400,9,0.401,3.75
"100",2,400,10,0.406000000000002,1.25
"101",2,400,11,0.404,0.75
"102",2,400,12,0.407,0.5
"103",2,400,13,0.419,0.75
"104",2,400,14,0.396000000000001,0.5
"105",2,400,15,0.399000000000001,0.5
"106",2,400,16,0.462999999999997,0.25
"107",2,400,17,0.41,0.5
"108",2,400,18,0.405999999999999,1
"109",2,400,19,0.414000000000001,2.25
"110",2,400,20,0.396999999999998,0.75
"111",2,400,21,0.437000000000001,0.75
"112",2,400,22,0.392999999999997,1.25
"113",2,400,23,0.418000000000003,3.25
"114",2,400,24,0.404,1.5
"115",2,400,25,0.428999999999998,5.25
"116",2,400,26,0.408999999999999,2.75
"117",2,400,27,0.401,5.5
"118",2,400,28,0.396000000000001,6
"119",2,400,29,0.414999999999999,5
"120",2,400,30,0.411999999999999,0.25
"121",2,800,1,1.121,0.75
"122",2,800,2,1.038,0.25
"123",2,800,3,1.033,0.375
"124",2,800,4,1.088,7.25
"125",2,800,5,1.056,0.625
"126",2,800,6,1.074,0.375
"127",2,800,7,1.05,2.375
"128",2,800,8,1.021,1.75
"129",2,800,9,1.111,0.875
"130",2,800,10,1.174,2.375
"131",2,800,11,1.161,2.5
"132",2,800,12,1.242,2.25
"133",2,800,13,1.113,2.75
"134",2,800,14,1.155,0.5
"135",2,800,15,1.15,4.375
"136",2,800,16,1.237,0.25
"137",2,800,17,1.21299999999999,1
"138",2,800,18,1.07400000000001,0.125
"139",2,800,19,1.10599999999999,0.25
"140",2,800,20,1.13200000000001,0.25
"141",2,800,21,1.041,0.375
"142",2,800,22,1.031,0.375
"143",2,800,23,1.058,1.5
"144",2,800,24,1.03700000000001,0.25
"145",2,800,25,1.09,0.25
"146",2,800,26,1.038,4.25
"147",2,800,27,1.04,2.875
"148",2,800,28,1.05399999999999,3
"149",2,800,29,1.043,0.625
"150",2,800,30,1.07,0.25
"151",3,50,1,0.0820000000000007,64
"152",3,50,2,0.0860000000000056,24
"153",3,50,3,0.0859999999999985,12
"154",3,50,4,0.088000000000001,12
"155",3,50,5,0.0850000000000009,26
"156",3,50,6,0.0889999999999986,30
"157",3,50,7,0.088000000000001,30
"158",3,50,8,0.0839999999999961,48
"159",3,50,9,0.0870000000000033,8
"160",3,50,10,0.0850000000000009,24
"161",3,50,11,0.088000000000001,22
